States/UTs,Crime Head,Year,Persons arrested during the year_Male,Persons arrested during the year_Female,Persons arrested during the year_Total,Total number of persons under Trial_Male,Total number of persons under Trial_Female,Total number of persons under Trial_Total,Persons whose cases trials were completed during the year_Male,Persons whose cases trials were completed during the year_Female,Persons whose cases trials were completed during the year_Total,Persons convicted_Male,Persons convicted_Female,Persons convicted_Total,Persons acquitted_Male,Persons acquitted_Female,Persons acquitted_Total
Jammu & Kashmir,23 - Total crimes against Children,2014,187,3,190,609,4,613,80,0,80,2,0,2,78,0,78
Jharkhand,23 - Total crimes against Children,2014,498,11,509,1654,4,1658,343,0,343,151,0,151,142,0,142
Karnataka,23 - Total crimes against Children,2014,3356,93,3449,5475,102,5577,609,8,617,87,0,87,516,8,524
Kerala,23 - Total crimes against Children,2014,2637,77,2714,8000,103,8103,474,13,487,127,4,131,347,8,355
Madhya Pradesh,23 - Total crimes against Children,2014,13806,316,14122,31850,455,32305,6874,152,7026,2557,29,2586,4274,123,4397
Maharashtra,23 - Total crimes against Children,2014,7995,343,8338,36086,971,37057,1739,63,1802,234,2,236,1487,60,1547
Manipur,23 - Total crimes against Children,2014,54,2,56,34,0,34,0,0,0,0,0,0,0,0,0
Meghalaya,23 - Total crimes against Children,2014,183,0,183,491,0,491,7,0,7,7,0,7,0,0,0
Mizoram,23 - Total crimes against Children,2014,152,1,153,177,1,178,54,0,54,50,0,50,3,0,3
Nagaland,23 - Total crimes against Children,2014,44,1,45,46,1,47,28,0,28,24,0,24,0,0,0
Odisha,23 - Total crimes against Children,2014,1802,48,1850,3743,57,3800,247,1,248,31,0,31,216,1,217
Punjab,23 - Total crimes against Children,2014,1624,59,1683,2135,43,2178,596,16,612,223,0,223,373,16,389
Rajasthan,23 - Total crimes against Children,2014,2578,82,2660,7101,142,7243,961,36,997,366,8,374,572,28,600
Sikkim,23 - Total crimes against Children,2014,83,0,83,71,0,71,22,0,22,3,0,3,18,0,18
Tamil Nadu,23 - Total crimes against Children,2014,2559,152,2711,4221,114,4335,1129,76,1205,603,59,662,526,17,543
Telangana,23 - Total crimes against Children,2014,3196,81,3277,4381,83,4464,951,36,987,103,5,108,809,31,840
Tripura,23 - Total crimes against Children,2014,330,5,335,675,8,683,115,0,115,24,0,24,90,0,90
Uttar Pradesh,23 - Total crimes against Children,2014,25420,599,26019,45912,898,46810,4928,203,5131,2451,93,2544,2364,110,2474
Uttarakhand,23 - Total crimes against Children,2014,357,5,362,606,6,612,98,1,99,45,1,46,53,0,53
West Bengal,23 - Total crimes against Children,2014,5099,167,5266,7738,193,7931,648,7,655,36,0,36,604,7,611
A & N Islands,23 - Total crimes against Children,2014,49,8,57,322,13,335,33,0,33,13,0,13,20,0,20
Chandigarh,23 - Total crimes against Children,2014,133,1,134,302,1,303,138,1,139,50,1,51,88,0,88
D&N Haveli,23 - Total crimes against Children,2014,6,1,7,47,1,48,0,0,0,0,0,0,0,0,0
Daman & Diu,23 - Total crimes against Children,2014,4,2,6,20,1,21,3,0,3,1,0,1,2,0,2
Delhi UT,23 - Total crimes against Children,2014,2878,31,2909,8682,119,8801,949,5,954,363,5,368,565,0,565
Lakshadweep,23 - Total crimes against Children,2014,3,0,3,3,0,3,0,0,0,0,0,0,0,0,0
Puducherry,23 - Total crimes against Children,2014,29,6,35,48,8,56,0,0,0,0,0,0,0,0,0
Total (States),23 - Total crimes against Children,2014,87722,2587,90309,201423,3990,205413,26066,718,26784,8422,228,8650,17272,488,17760
Total (UTs),23 - Total crimes against Children,2014,3102,49,3151,9424,143,9567,1123,6,1129,427,6,433,675,0,675
Total (All India),23 - Total crimes against Children,2014,90824,2636,93460,210847,4133,214980,27189,724,27913,8849,234,9083,17947,488,18435
Andhra Pradesh,3 - Rape,2014,617,21,638,985,15,1000,235,1,236,13,0,13,222,1,223
Arunachal Pradesh,3 - Rape,2014,42,0,42,71,0,71,2,0,2,1,0,1,1,0,1
Assam,3 - Rape,2014,111,0,111,60,0,60,7,0,7,2,0,2,5,0,5
Bihar,3 - Rape,2014,121,0,121,548,0,548,72,0,72,16,0,16,56,0,56
Chhattisgarh,3 - Rape,2014,885,5,890,1940,5,1945,354,0,354,111,0,111,240,0,240
Goa,3 - Rape,2014,67,3,70,244,9,253,10,0,10,2,0,2,8,0,8
Gujarat,3 - Rape,2014,384,13,397,959,15,974,48,0,48,5,0,5,41,0,41
Haryana,3 - Rape,2014,487,15,502,1077,15,1092,559,3,562,102,0,102,457,3,460
Himachal Pradesh,3 - Rape,2014,158,4,162,496,11,507,73,2,75,32,0,32,41,2,43
Jammu & Kashmir,3 - Rape,2014,37,0,37,80,0,80,19,0,19,1,0,1,18,0,18
Jharkhand,3 - Rape,2014,100,0,100,97,0,97,23,0,23,11,0,11,12,0,12
Karnataka,3 - Rape,2014,798,9,807,1252,9,1261,117,3,120,22,0,22,95,3,98
Kerala,3 - Rape,2014,836,12,848,2914,13,2927,110,2,112,38,0,38,72,2,74
Madhya Pradesh,3 - Rape,2014,2883,32,2915,7997,39,8036,1964,13,1977,654,4,658,1309,9,1318
Maharashtra,3 - Rape,2014,1951,67,2018,9619,98,9717,379,5,384,63,2,65,312,3,315
Manipur,3 - Rape,2014,22,0,22,32,0,32,0,0,0,0,0,0,0,0,0
Meghalaya,3 - Rape,2014,69,0,69,293,0,293,7,0,7,7,0,7,0,0,0
Mizoram,3 - Rape,2014,90,0,90,118,0,118,27,0,27,23,0,23,3,0,3
Nagaland,3 - Rape,2014,9,0,9,5,0,5,1,0,1,1,0,1,0,0,0
Odisha,3 - Rape,2014,712,3,715,1718,2,1720,111,0,111,15,0,15,96,0,96
Punjab,3 - Rape,2014,542,11,553,633,7,640,285,2,287,104,0,104,181,2,183
Rajasthan,3 - Rape,2014,761,14,775,2660,22,2682,385,12,397,137,3,140,232,9,241
Sikkim,3 - Rape,2014,36,0,36,37,0,37,19,0,19,2,0,2,17,0,17
Tamil Nadu,3 - Rape,2014,6,0,6,995,2,997,214,2,216,60,0,60,154,2,156
Telangana,3 - Rape,2014,879,4,883,1384,3,1387,203,0,203,32,0,32,171,0,171
Tripura,3 - Rape,2014,119,0,119,190,1,191,39,0,39,8,0,8,31,0,31
Uttar Pradesh,3 - Rape,2014,2343,3,2346,6473,2,6475,766,0,766,372,0,372,353,0,353
Uttarakhand,3 - Rape,2014,93,3,96,141,3,144,30,0,30,13,0,13,17,0,17
West Bengal,3 - Rape,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N Islands,3 - Rape,2014,21,3,24,125,3,128,5,0,5,1,0,1,4,0,4
Chandigarh,3 - Rape,2014,34,0,34,60,0,60,31,0,31,13,0,13,18,0,18
D&N Haveli,3 - Rape,2014,2,1,3,6,1,7,0,0,0,0,0,0,0,0,0
Daman & Diu,3 - Rape,2014,1,0,1,15,0,15,3,0,3,1,0,1,2,0,2
Delhi UT,3 - Rape,2014,930,3,933,3088,14,3102,387,0,387,144,0,144,239,0,239
Lakshadweep,3 - Rape,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,3 - Rape,2014,3,0,3,6,0,6,0,0,0,0,0,0,0,0,0
Total (States),3 - Rape,2014,15158,219,15377,43018,271,43289,6059,45,6104,1847,9,1856,4144,36,4180
Total (UTs),3 - Rape,2014,991,7,998,3300,18,3318,426,0,426,159,0,159,263,0,263
Total (All India),3 - Rape,2014,16149,226,16375,46318,289,46607,6485,45,6530,2006,9,2015,4407,36,4443
Andhra Pradesh,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,127,0,127,233,0,233,24,0,24,8,0,8,16,0,16
Arunachal Pradesh,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chhattisgarh,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,15,0,15,199,0,199,91,0,91,44,0,44,47,0,47
Goa,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,1,0,1,7,0,7,0,0,0,0,0,0,0,0,0
Gujarat,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,4,0,4,4,0,4,0,0,0,0,0,0,0,0,0
Haryana,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,2,0,2,2,0,2,1,0,1,0,0,0,1,0,1
Himachal Pradesh,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
Jharkhand,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kerala,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,2,0,2,6,0,6,0,0,0,0,0,0,0,0,0
Madhya Pradesh,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,77,0,77,79,0,79,3,0,3,0,0,0,3,0,3
Maharashtra,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,78,0,78,325,0,325,20,0,20,1,0,1,19,0,19
Manipur,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0
Mizoram,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,39,0,39,38,0,38,5,0,5,1,0,1,4,0,4
Punjab,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Rajasthan,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
Sikkim,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,8,0,8,6,0,6,0,0,0,0,0,0,0,0,0
Telangana,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,99,0,99,99,0,99,30,0,30,0,0,0,30,0,30
Tripura,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttar Pradesh,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,4,0,4,2,0,2,0,0,0,0,0,0,0,0,0
Uttarakhand,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bengal,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,14,0,14,11,0,11,4,0,4,2,0,2,2,0,2
A & N Islands,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0
Chandigarh,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,0,0,0,6,0,6,3,0,3,0,0,0,3,0,3
D&N Haveli,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delhi UT,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,56,4,60,85,0,85,11,0,11,1,0,1,10,0,10
Lakshadweep,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total (States),5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,474,0,474,1015,0,1015,178,0,178,56,0,56,122,0,122
Total (UTs),5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,56,4,60,99,0,99,14,0,14,1,0,1,13,0,13
Total (All India),5 - Insult to the Modesty of Women (Girls Children) (Section 509 IPC),2014,530,4,534,1114,0,1114,192,0,192,57,0,57,135,0,135
Andhra Pradesh,7 - Foeticide (Section 315 and 316 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,7 - Foeticide (Section 315 and 316 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,7 - Foeticide (Section 315 and 316 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,7 - Foeticide (Section 315 and 316 IPC),2014,0,0,0,13,0,13,2,0,2,0,0,0,2,0,2
Chhattisgarh,7 - Foeticide (Section 315 and 316 IPC),2014,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Goa,7 - Foeticide (Section 315 and 316 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gujarat,7 - Foeticide (Section 315 and 316 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haryana,7 - Foeticide (Section 315 and 316 IPC),2014,2,0,2,8,0,8,6,0,6,0,0,0,6,0,6
Himachal Pradesh,7 - Foeticide (Section 315 and 316 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,7 - Foeticide (Section 315 and 316 IPC),2014,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1
Jharkhand,7 - Foeticide (Section 315 and 316 IPC),2014,1,0,1,1,0,1,1,0,1,0,0,0,1,0,1
Karnataka,7 - Foeticide (Section 315 and 316 IPC),2014,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Kerala,7 - Foeticide (Section 315 and 316 IPC),2014,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Madhya Pradesh,7 - Foeticide (Section 315 and 316 IPC),2014,6,2,8,22,4,26,6,1,7,1,0,1,5,1,6
Maharashtra,7 - Foeticide (Section 315 and 316 IPC),2014,4,1,5,60,16,76,4,10,14,0,0,0,4,10,14
Manipur,7 - Foeticide (Section 315 and 316 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,7 - Foeticide (Section 315 and 316 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,7 - Foeticide (Section 315 and 316 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,7 - Foeticide (Section 315 and 316 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,7 - Foeticide (Section 315 and 316 IPC),2014,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0
Punjab,7 - Foeticide (Section 315 and 316 IPC),2014,2,0,2,6,0,6,2,0,2,1,0,1,1,0,1
Rajasthan,7 - Foeticide (Section 315 and 316 IPC),2014,1,3,4,32,5,37,13,0,13,0,0,0,13,0,13
Sikkim,7 - Foeticide (Section 315 and 316 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,7 - Foeticide (Section 315 and 316 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Telangana,7 - Foeticide (Section 315 and 316 IPC),2014,3,0,3,7,0,7,2,0,2,0,0,0,2,0,2
Tripura,7 - Foeticide (Section 315 and 316 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttar Pradesh,7 - Foeticide (Section 315 and 316 IPC),2014,21,0,21,72,4,76,21,2,23,4,0,4,17,2,19
Uttarakhand,7 - Foeticide (Section 315 and 316 IPC),2014,1,0,1,2,0,2,2,0,2,0,0,0,2,0,2
West Bengal,7 - Foeticide (Section 315 and 316 IPC),2014,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0
A & N Islands,7 - Foeticide (Section 315 and 316 IPC),2014,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0
Chandigarh,7 - Foeticide (Section 315 and 316 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D&N Haveli,7 - Foeticide (Section 315 and 316 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,7 - Foeticide (Section 315 and 316 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delhi UT,7 - Foeticide (Section 315 and 316 IPC),2014,1,0,1,3,0,3,1,0,1,1,0,1,0,0,0
Lakshadweep,7 - Foeticide (Section 315 and 316 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,7 - Foeticide (Section 315 and 316 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total (States),7 - Foeticide (Section 315 and 316 IPC),2014,41,6,47,237,29,266,60,13,73,6,0,6,54,13,67
Total (UTs),7 - Foeticide (Section 315 and 316 IPC),2014,1,0,1,6,0,6,1,0,1,1,0,1,0,0,0
Total (All India),7 - Foeticide (Section 315 and 316 IPC),2014,42,6,48,243,29,272,61,13,74,7,0,7,54,13,67
Andhra Pradesh,8 - Abetment of Suicide of child (Section 305 IPC),2014,4,1,5,22,1,23,7,0,7,0,0,0,7,0,7
Arunachal Pradesh,8 - Abetment of Suicide of child (Section 305 IPC),2014,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Assam,8 - Abetment of Suicide of child (Section 305 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,8 - Abetment of Suicide of child (Section 305 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chhattisgarh,8 - Abetment of Suicide of child (Section 305 IPC),2014,1,0,1,3,0,3,0,0,0,0,0,0,0,0,0
Goa,8 - Abetment of Suicide of child (Section 305 IPC),2014,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0
Gujarat,8 - Abetment of Suicide of child (Section 305 IPC),2014,0,0,0,6,0,6,6,0,6,0,0,0,6,0,6
Haryana,8 - Abetment of Suicide of child (Section 305 IPC),2014,2,0,2,9,0,9,5,0,5,0,0,0,5,0,5
Himachal Pradesh,8 - Abetment of Suicide of child (Section 305 IPC),2014,2,1,3,3,1,4,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,8 - Abetment of Suicide of child (Section 305 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,8 - Abetment of Suicide of child (Section 305 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,8 - Abetment of Suicide of child (Section 305 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kerala,8 - Abetment of Suicide of child (Section 305 IPC),2014,4,0,4,12,0,12,0,0,0,0,0,0,0,0,0
Madhya Pradesh,8 - Abetment of Suicide of child (Section 305 IPC),2014,7,0,7,70,3,73,22,3,25,3,0,3,19,3,22
Maharashtra,8 - Abetment of Suicide of child (Section 305 IPC),2014,18,2,20,134,8,142,19,0,19,0,0,0,19,0,19
Manipur,8 - Abetment of Suicide of child (Section 305 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,8 - Abetment of Suicide of child (Section 305 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,8 - Abetment of Suicide of child (Section 305 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,8 - Abetment of Suicide of child (Section 305 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,8 - Abetment of Suicide of child (Section 305 IPC),2014,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0
Punjab,8 - Abetment of Suicide of child (Section 305 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rajasthan,8 - Abetment of Suicide of child (Section 305 IPC),2014,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Sikkim,8 - Abetment of Suicide of child (Section 305 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,8 - Abetment of Suicide of child (Section 305 IPC),2014,1,0,1,7,0,7,2,0,2,0,0,0,2,0,2
Telangana,8 - Abetment of Suicide of child (Section 305 IPC),2014,4,0,4,29,0,29,14,0,14,1,0,1,13,0,13
Tripura,8 - Abetment of Suicide of child (Section 305 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttar Pradesh,8 - Abetment of Suicide of child (Section 305 IPC),2014,1,0,1,156,0,156,35,0,35,17,0,17,18,0,18
Uttarakhand,8 - Abetment of Suicide of child (Section 305 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bengal,8 - Abetment of Suicide of child (Section 305 IPC),2014,6,0,6,18,0,18,1,0,1,0,0,0,1,0,1
A & N Islands,8 - Abetment of Suicide of child (Section 305 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,8 - Abetment of Suicide of child (Section 305 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D&N Haveli,8 - Abetment of Suicide of child (Section 305 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,8 - Abetment of Suicide of child (Section 305 IPC),2014,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
Delhi UT,8 - Abetment of Suicide of child (Section 305 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,8 - Abetment of Suicide of child (Section 305 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,8 - Abetment of Suicide of child (Section 305 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total (States),8 - Abetment of Suicide of child (Section 305 IPC),2014,50,5,55,482,13,495,111,3,114,21,0,21,90,3,93
Total (UTs),8 - Abetment of Suicide of child (Section 305 IPC),2014,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
Total (All India),8 - Abetment of Suicide of child (Section 305 IPC),2014,50,6,56,482,14,496,111,3,114,21,0,21,90,3,93
Andhra Pradesh,9 - Exposure and Abandonment (Section 317 IPC),2014,24,0,24,9,0,9,3,0,3,0,0,0,3,0,3
Arunachal Pradesh,9 - Exposure and Abandonment (Section 317 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,9 - Exposure and Abandonment (Section 317 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,9 - Exposure and Abandonment (Section 317 IPC),2014,1,0,1,6,0,6,0,0,0,0,0,0,0,0,0
Chhattisgarh,9 - Exposure and Abandonment (Section 317 IPC),2014,0,1,1,3,3,6,0,0,0,0,0,0,0,0,0
Goa,9 - Exposure and Abandonment (Section 317 IPC),2014,0,0,0,2,2,4,0,0,0,0,0,0,0,0,0
Gujarat,9 - Exposure and Abandonment (Section 317 IPC),2014,12,9,21,74,16,90,0,0,0,0,0,0,0,0,0
Haryana,9 - Exposure and Abandonment (Section 317 IPC),2014,2,0,2,13,1,14,6,1,7,0,0,0,6,1,7
Himachal Pradesh,9 - Exposure and Abandonment (Section 317 IPC),2014,0,2,2,0,3,3,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,9 - Exposure and Abandonment (Section 317 IPC),2014,3,1,4,4,1,5,0,0,0,0,0,0,0,0,0
Jharkhand,9 - Exposure and Abandonment (Section 317 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,9 - Exposure and Abandonment (Section 317 IPC),2014,25,12,37,12,11,23,0,0,0,0,0,0,0,0,0
Kerala,9 - Exposure and Abandonment (Section 317 IPC),2014,2,1,3,13,2,15,0,0,0,0,0,0,0,0,0
Madhya Pradesh,9 - Exposure and Abandonment (Section 317 IPC),2014,14,17,31,45,34,79,3,13,16,2,5,7,1,8,9
Maharashtra,9 - Exposure and Abandonment (Section 317 IPC),2014,90,17,107,527,133,660,23,11,34,0,0,0,22,11,33
Manipur,9 - Exposure and Abandonment (Section 317 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,9 - Exposure and Abandonment (Section 317 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,9 - Exposure and Abandonment (Section 317 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,9 - Exposure and Abandonment (Section 317 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,9 - Exposure and Abandonment (Section 317 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Punjab,9 - Exposure and Abandonment (Section 317 IPC),2014,4,0,4,1,0,1,0,0,0,0,0,0,0,0,0
Rajasthan,9 - Exposure and Abandonment (Section 317 IPC),2014,9,12,21,47,28,75,6,7,13,2,2,4,4,5,9
Sikkim,9 - Exposure and Abandonment (Section 317 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,9 - Exposure and Abandonment (Section 317 IPC),2014,1,0,1,2,1,3,2,1,3,0,0,0,2,1,3
Telangana,9 - Exposure and Abandonment (Section 317 IPC),2014,16,0,16,36,0,36,7,0,7,0,0,0,7,0,7
Tripura,9 - Exposure and Abandonment (Section 317 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttar Pradesh,9 - Exposure and Abandonment (Section 317 IPC),2014,0,0,0,4,0,4,4,0,4,1,0,1,3,0,3
Uttarakhand,9 - Exposure and Abandonment (Section 317 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bengal,9 - Exposure and Abandonment (Section 317 IPC),2014,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0
A & N Islands,9 - Exposure and Abandonment (Section 317 IPC),2014,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0
Chandigarh,9 - Exposure and Abandonment (Section 317 IPC),2014,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
D&N Haveli,9 - Exposure and Abandonment (Section 317 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,9 - Exposure and Abandonment (Section 317 IPC),2014,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0
Delhi UT,9 - Exposure and Abandonment (Section 317 IPC),2014,0,0,0,27,18,45,0,0,0,0,0,0,0,0,0
Lakshadweep,9 - Exposure and Abandonment (Section 317 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,9 - Exposure and Abandonment (Section 317 IPC),2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total (States),9 - Exposure and Abandonment (Section 317 IPC),2014,203,72,275,804,235,1039,54,33,87,5,7,12,48,26,74
Total (UTs),9 - Exposure and Abandonment (Section 317 IPC),2014,1,1,2,30,19,49,0,0,0,0,0,0,0,0,0
Total (All India),9 - Exposure and Abandonment (Section 317 IPC),2014,204,73,277,834,254,1088,54,33,87,5,7,12,48,26,74
A & N Islands,4-Sexual Harrasment/Stalking/other assault,2014,20,0,20,86,0,86,6,0,6,6,0,6,0,0,0
